TRAIN,out/59_flip2.jpg,soyadi_adi,512,995,1254,995,1254,2038,512,2038
TRAIN,out/59_flip2.jpg,sayisal,2295,108,2681,108,2681,952,2295,952
TRAIN,out/59_flip2.jpg,sozel,873,70,1563,70,1563,929,873,929
TRAIN,out/50_flip2.jpg,tc,1714,1655,2213,1655,2213,2125,1714,2125
TRAIN,out/50_flip2.jpg,cevaplar,1671,279,2796,279,2796,1563,1671,1563
TRAIN,out/50_flip2.jpg,kurum_ogrenci_no,1215,1586,1706,1586,1706,2133,1215,2133
TRAIN,out/50_flip2.jpg,kitapcik_cinsiyet,1018,1616,1197,1616,1197,2133,1018,2133
TRAIN,out/50_flip2.jpg,bilgiler_elle,430,1414,1018,1414,1018,2148,430,2148
TRAIN,out/50_flip2.jpg,soyadi_adi,384,335,1678,335,1678,1264,384,1264
TRAIN,out/50_flip2.jpg,sayisal,1768,295,2765,295,2765,745,1768,745
TRAIN,out/50_flip2.jpg,sinif_sube,428,1230,1576,1230,1576,1417,428,1417
TRAIN,out/50_flip2.jpg,kenarcizgi,428,2135,2809,2135,2809,2235,428,2235
TRAIN,out/50_flip2.jpg,sozel,1783,719,2796,719,2796,1563,1783,1563
TRAIN,out/54_flip2.jpg,tc,1320,650,1701,650,1701,1046,1320,1046
TRAIN,out/54_flip2.jpg,tc,3095,596,3476,596,3476,1000,3095,1000
TRAIN,out/54_flip2.jpg,kurum_ogrenci_no,3031,1005,3463,1005,3463,1402,3031,1402
TRAIN,out/54_flip2.jpg,bilgiler_elle,1159,1586,1714,1586,1714,2031,1159,2031
TRAIN,out/54_flip2.jpg,sinif_sube,2745,1125,2891,1125,2891,1992,2745,1992
TRAIN,out/54_flip2.jpg,cevaplar,177,146,1264,146,1264,1049,177,1049
TRAIN,out/54_flip2.jpg,kenarcizgi,1686,139,1793,139,1793,2056,1686,2056
TRAIN,out/54_flip2.jpg,kenarcizgi,3476,98,3550,98,3550,1987,3476,1987
TRAIN,out/54_flip2.jpg,cevaplar,1985,116,3021,116,3021,1051,1985,1051
TRAIN,out/54_flip2.jpg,kitapcik_cinsiyet,1302,1450,1709,1450,1709,1573,1302,1573
TRAIN,out/54_flip2.jpg,bilgiler_elle,2891,1540,3463,1540,3463,1987,2891,1987
TRAIN,out/54_flip2.jpg,kurum_ogrenci_no,1282,1059,1704,1059,1704,1435,1282,1435
TRAIN,out/54_flip2.jpg,sozel,2341,121,3021,121,3021,959,2341,959
TRAIN,out/54_flip2.jpg,kitapcik_cinsiyet,3036,1399,3461,1399,3461,1545,3036,1545
TRAIN,out/54_flip2.jpg,soyadi_adi,290,1062,1044,1062,1044,2031,290,2031
TRAIN,out/54_flip2.jpg,soyadi_adi,2041,1036,2758,1036,2758,2038,2041,2038
TRAIN,out/54_flip2.jpg,sozel,550,151,1269,151,1269,959,550,959
TRAIN,out/54_flip2.jpg,sinif_sube,998,1143,1164,1143,1164,2023,998,2023
TRAIN,out/54_flip2.jpg,sayisal,1988,164,2341,164,2341,982,1988,982
TRAIN,out/54_flip2.jpg,sayisal,177,167,596,167,596,967,177,967
TRAIN,out/55_flip2.jpg,kurum_ogrenci_no,2346,202,2873,202,2873,780,2346,780
TRAIN,out/55_flip2.jpg,tc,1793,213,2330,213,2330,711,1793,711
TRAIN,out/55_flip2.jpg,kitapcik_cinsiyet,2883,192,3072,192,3072,762,2883,762
TRAIN,out/55_flip2.jpg,cevaplar,1180,831,2366,831,2366,2174,1180,2174
TRAIN,out/55_flip2.jpg,kenarcizgi,1162,98,3729,98,3729,190,1162,190
TRAIN,out/55_flip2.jpg,sayisal,1197,1693,2261,1693,2261,2181,1197,2181
TRAIN,out/55_flip2.jpg,sinif_sube,2489,970,3724,970,3724,1154,2489,1154
TRAIN,out/55_flip2.jpg,bilgiler_elle,3087,182,3719,182,3719,967,3087,967
TRAIN,out/55_flip2.jpg,soyadi_adi,2366,1149,3758,1149,3758,2123,2366,2123
TRAIN,out/55_flip2.jpg,sozel,1180,831,2246,831,2246,1701,1180,1701
TRAIN,out/60_flip2.jpg,cevaplar,451,75,1538,75,1538,1003,451,1003
TRAIN,out/60_flip2.jpg,kenarcizgi,1988,75,2064,75,2064,2015,1988,2015
TRAIN,out/60_flip2.jpg,tc,1604,583,1983,583,1983,993,1604,993
TRAIN,out/60_flip2.jpg,sayisal,451,100,852,100,852,926,451,926
TRAIN,out/60_flip2.jpg,sinif_sube,1269,1097,1435,1097,1435,2005,1269,2005
TRAIN,out/60_flip2.jpg,kenarcizgi,21,59,233,59,233,2000,21,2000
TRAIN,out/60_flip2.jpg,cevaplar,2451,57,3532,57,3532,957,2451,957
TRAIN,out/60_flip2.jpg,kurum_ogrenci_no,1563,1003,1988,1003,1988,1389,1563,1389
TRAIN,out/60_flip2.jpg,sozel,819,90,1543,90,1543,913,819,913
TRAIN,out/60_flip2.jpg,soyadi_adi,2420,967,3169,967,3169,1974,2420,1974
TRAIN,out/60_flip2.jpg,kurum_ogrenci_no,3456,977,3911,977,3911,1376,3456,1376
TRAIN,out/60_flip2.jpg,sinif_sube,3118,1069,3246,1069,3246,1977,3118,1977
TRAIN,out/60_flip2.jpg,sozel,2814,59,3538,59,3538,867,2814,867
TRAIN,out/60_flip2.jpg,soyadi_adi,532,1018,1295,1018,1295,2018,532,2018
TRAIN,out/60_flip2.jpg,kitapcik_cinsiyet,1573,1407,1990,1407,1990,1535,1573,1535
TRAIN,out/60_flip2.jpg,kenarcizgi,3847,445,3998,445,3998,2018,3847,2018
TRAIN,out/60_flip2.jpg,tc,3548,555,3957,555,3957,975,3548,975
TRAIN,out/60_flip2.jpg,kitapcik_cinsiyet,3448,1391,3878,1391,3878,1527,3448,1527
TRAIN,out/60_flip2.jpg,kurum_ogrenci_no,3251,1535,3860,1535,3860,1987,3251,1987
TRAIN,out/60_flip2.jpg,sayisal,2451,57,2832,57,2832,867,2451,867
TRAIN,out/60_flip2.jpg,bilgiler_elle,1422,1552,1995,1552,1995,2000,1422,2000
TRAIN,out/16_flip2.jpg,kurum_ogrenci_no,1790,1546,2338,1546,2338,2047,1790,2047
TRAIN,out/16_flip2.jpg,sozel,922,381,1779,381,1779,1430,922,1430
TRAIN,out/16_flip2.jpg,sinif_sube,1426,1656,1584,1656,1584,2801,1426,2801
TRAIN,out/16_flip2.jpg,soyadi_adi,518,1553,1419,1553,1419,2790,518,2790
TRAIN,out/16_flip2.jpg,sayisal,460,395,936,395,936,1440,460,1440
TRAIN,out/16_flip2.jpg,tc,1868,1022,2358,1022,2358,1536,1868,1536
TRAIN,out/16_flip2.jpg,kenarcizgi,2338,384,2461,384,2461,2845,2338,2845
TRAIN,out/16_flip2.jpg,cevaplar,460,377,1776,377,1776,1539,460,1539
TRAIN,out/16_flip2.jpg,bilgiler_elle,1587,2245,2328,2245,2328,2818,1587,2818
TRAIN,out/16_flip2.jpg,kenarcizgi,312,148,436,148,436,2588,312,2588
TRAIN,out/16_flip2.jpg,kitapcik_cinsiyet,1786,2053,2334,2053,2334,2239,1786,2239
TRAIN,out/79_flip2.jpg,sozel,683,988,1588,988,1588,2081,683,2081
TRAIN,out/79_flip2.jpg,soyadi_adi,144,2139,1137,2139,1137,3451,144,3451
TRAIN,out/79_flip2.jpg,kitapcik_cinsiyet,1465,2706,1988,2706,1988,2890,1465,2890
TRAIN,out/79_flip2.jpg,kenarcizgi,1947,1135,2213,1135,2213,3468,1947,3468
TRAIN,out/79_flip2.jpg,tc,1581,1688,2073,1688,2073,2207,1581,2207
TRAIN,out/79_flip2.jpg,sayisal,209,947,690,947,690,2030,209,2030
TRAIN,out/79_flip2.jpg,sinif_sube,1066,2299,1230,2299,1230,3447,1066,3447
TRAIN,out/79_flip2.jpg,kurum_ogrenci_no,1475,2200,2022,2200,2022,2699,1475,2699
TRAIN,out/79_flip2.jpg,bilgiler_elle,1230,2901,1964,2901,1964,3437,1230,3437
TRAIN,out/79_flip2.jpg,cevaplar,202,940,1578,940,1578,2173,202,2173
TRAIN,out/94_flip2.jpg,sinif_sube,2407,1016,3548,1016,3548,1172,2407,1172
TRAIN,out/94_flip2.jpg,kenarcizgi,1287,108,3545,108,3545,305,1287,305
TRAIN,out/94_flip2.jpg,sayisal,1126,1552,2164,1552,2164,2008,1126,2008
TRAIN,out/94_flip2.jpg,soyadi_adi,2279,1110,3571,1110,3571,2059,2279,2059
TRAIN,out/94_flip2.jpg,tc,1827,228,2315,228,2315,673,1827,673
TRAIN,out/94_flip2.jpg,bilgiler_elle,2988,307,3548,307,3548,1003,2988,1003
TRAIN,out/94_flip2.jpg,cevaplar,1126,714,2287,714,2287,2013,1126,2013
TRAIN,out/94_flip2.jpg,kurum_ogrenci_no,2323,266,2796,266,2796,770,2323,770
TRAIN,out/94_flip2.jpg,kitapcik_cinsiyet,2806,287,2980,287,2980,785,2806,785
TRAIN,out/94_flip2.jpg,sozel,1167,711,2192,711,2192,1552,1167,1552
TRAIN,out/43_flip2.jpg,cevaplar,1241,729,2251,729,2251,1893,1241,1893
TRAIN,out/43_flip2.jpg,kenarcizgi,1228,131,3425,131,3425,187,1228,187
TRAIN,out/43_flip2.jpg,bilgiler_elle,2898,205,3422,205,3422,877,2898,877
TRAIN,out/43_flip2.jpg,sozel,1241,737,2151,737,2151,1494,1241,1494
TRAIN,out/43_flip2.jpg,kurum_ogrenci_no,2251,215,2701,215,2701,704,2251,704
TRAIN,out/43_flip2.jpg,sayisal,1251,1489,2164,1489,2164,1893,1251,1893
TRAIN,out/43_flip2.jpg,kitapcik_cinsiyet,2719,218,2878,218,2878,696,2719,696
TRAIN,out/43_flip2.jpg,sinif_sube,2366,880,3425,880,3425,1031,2366,1031
TRAIN,out/43_flip2.jpg,tc,1775,215,2241,215,2241,652,1775,652
TRAIN,out/43_flip2.jpg,soyadi_adi,2259,1033,3448,1033,3448,1862,2259,1862
TRAIN,out/37_flip2.jpg,kurum_ogrenci_no,2195,353,2635,353,2635,831,2195,831
TRAIN,out/37_flip2.jpg,sinif_sube,2297,1008,3364,1008,3364,1174,2297,1174
TRAIN,out/37_flip2.jpg,kenarcizgi,1164,261,3374,261,3374,325,1164,325
TRAIN,out/37_flip2.jpg,bilgiler_elle,2821,338,3361,338,3361,1005,2821,1005
TRAIN,out/37_flip2.jpg,tc,1717,346,2177,346,2177,768,1717,768
TRAIN,out/37_flip2.jpg,cevaplar,1164,854,2190,854,2190,2031,1164,2031
TRAIN,out/37_flip2.jpg,soyadi_adi,2192,1164,3384,1164,3384,1995,2192,1995
TRAIN,out/37_flip2.jpg,kitapcik_cinsiyet,2655,351,2816,351,2816,826,2655,826
TRAIN,out/10_flip2.jpg,kitapcik_cinsiyet,1452,2715,2052,2715,2052,2910,1452,2910
TRAIN,out/10_flip2.jpg,sayisal,5,856,505,856,505,2029,5,2029
TRAIN,out/10_flip2.jpg,cevaplar,0,848,1473,848,1473,2145,0,2145
TRAIN,out/10_flip2.jpg,sinif_sube,1059,2294,1216,2294,1216,3525,1059,3525
TRAIN,out/10_flip2.jpg,tc,1560,1591,2097,1591,2097,2158,1560,2158
TRAIN,out/10_flip2.jpg,kurum_ogrenci_no,1465,2158,2077,2158,2077,2707,1465,2707
TRAIN,out/10_flip2.jpg,soyadi_adi,25,2153,1059,2153,1059,3529,25,3529
TRAIN,out/10_flip2.jpg,kenarcizgi,2044,881,2238,881,2238,3558,2044,3558
TRAIN,out/10_flip2.jpg,sozel,509,872,1477,872,1477,2034,509,2034
TRAIN,out/10_flip2.jpg,bilgiler_elle,1229,2930,2035,2930,2035,3521,1229,3521
TRAIN,out/15_flip2.jpg,soyadi_adi,234,1238,1245,1238,1245,2643,234,2643
TRAIN,out/15_flip2.jpg,cevaplar,302,76,1721,76,1721,1317,302,1317
TRAIN,out/15_flip2.jpg,kurum_ogrenci_no,1608,1351,2211,1351,2211,1889,1608,1889
TRAIN,out/15_flip2.jpg,bilgiler_elle,1351,2067,2139,2067,2139,2725,1351,2725
TRAIN,out/15_flip2.jpg,sozel,768,72,1721,72,1721,1217,768,1217
TRAIN,out/15_flip2.jpg,kitapcik_cinsiyet,1591,1882,2163,1882,2163,2098,1591,2098
TRAIN,out/15_flip2.jpg,kenarcizgi,2122,168,2448,168,2448,2749,2122,2749
TRAIN,out/15_flip2.jpg,sayisal,306,79,806,79,806,1149,306,1149
TRAIN,out/15_flip2.jpg,tc,1735,806,2273,806,2273,1361,1735,1361
TRAIN,out/15_flip2.jpg,sinif_sube,1173,1430,1341,1430,1341,2657,1173,2657
TRAIN,out/2_flip2.jpg,bilgiler_elle,1187,3031,1875,3031,1875,3549,1187,3549
TRAIN,out/2_flip2.jpg,sayisal,124,1252,560,1252,560,2234,124,2234
TRAIN,out/2_flip2.jpg,kurum_ogrenci_no,1368,2350,1890,2350,1890,2846,1368,2846
TRAIN,out/2_flip2.jpg,soyadi_adi,158,2354,1022,2354,1022,3557,158,3557
TRAIN,out/2_flip2.jpg,tc,1454,1869,1912,1869,1912,2361,1454,2361
TRAIN,out/2_flip2.jpg,sinif_sube,1022,2455,1180,2455,1180,3553,1022,3553
TRAIN,out/2_flip2.jpg,cevaplar,124,1245,1387,1245,1387,2331,124,2331
TRAIN,out/2_flip2.jpg,kitapcik_cinsiyet,1368,2843,1886,2843,1886,3012,1368,3012
TRAIN,out/2_flip2.jpg,sozel,564,1252,1390,1252,1390,2241,564,2241
TRAIN,out/2_flip2.jpg,kenarcizgi,1879,1294,2036,1294,2036,3576,1879,3576
TRAIN,out/12_flip2.jpg,sayisal,118,746,622,746,622,1905,118,1905
TRAIN,out/12_flip2.jpg,kenarcizgi,2024,887,2237,887,2237,3505,2024,3505
TRAIN,out/12_flip2.jpg,cevaplar,105,732,1584,732,1584,2060,105,2060
TRAIN,out/12_flip2.jpg,sinif_sube,1057,2173,1230,2173,1230,3446,1057,3446
TRAIN,out/12_flip2.jpg,kitapcik_cinsiyet,1484,2646,2051,2646,2051,2814,1484,2814
TRAIN,out/12_flip2.jpg,tc,1597,1519,2142,1519,2142,2096,1597,2096
TRAIN,out/12_flip2.jpg,bilgiler_elle,1221,2850,2042,2850,2042,3446,1221,3446
TRAIN,out/12_flip2.jpg,kurum_ogrenci_no,1493,2078,2096,2078,2096,2623,1493,2623
TRAIN,out/12_flip2.jpg,soyadi_adi,69,2023,1103,2023,1103,3432,69,3432
TRAIN,out/12_flip2.jpg,sozel,627,769,1575,769,1575,1950,627,1950
